depth	imgcount	area	nbr	greylimit1	greylimit2	greylimit3
972	3	118	112	39	51	66
977	3	7	492	42	54	66
977	3	12	12	32	35	39
977	3	19	24	35	41	48
977	3	75	10	32	34	37
977	3	118	112	39	51	66
982	3	7	489	42	54	66
982	3	12	9	32	34	36
982	3	19	24	35	41	48
982	3	75	10	32	34	37
982	3	118	111	39	52	66
987	3	7	487	42	54	66
987	3	12	7	31	33	35
987	3	19	24	35	41	48
987	3	75	10	32	34	37
987	3	118	111	39	52	66
992	3	7	484	42	54	66
992	3	12	4	30	31	33
992	3	19	24	35	41	48
992	3	75	10	32	34	37
992	3	118	111	39	52	66
997	3	7	482	42	54	66
997	3	12	2	30	30	31
997	3	19	24	35	41	48
997	3	75	10	32	34	37
997	3	118	111	39	52	66
1002	3	7	480	41	53	66
1002	3	19	24	35	41	48
1002	3	75	10	32	34	37
1002	3	118	110	39	52	66
1007	3	7	477	41	53	66
1007	3	19	24	35	41	48
1007	3	75	10	32	34	37
1007	3	118	110	39	52	66
1012	3	7	475	41	53	66
1012	3	19	24	35	41	48
1012	3	75	10	32	34	37
1012	3	118	110	39	52	66
1017	3	7	472	41	53	66
1017	3	19	24	35	41	48
1017	3	75	10	32	34	37
1017	3	118	110	39	52	66
1022	3	7	470	41	53	66
1022	3	19	24	35	41	48
1022	3	75	10	32	34	37
1022	3	118	110	39	52	66
1027	3	7	468	41	53	67
1027	3	19	24	35	41	48
1027	3	75	10	32	34	37
1027	3	118	109	39	52	66
1032	3	7	465	41	54	67
1032	3	19	24	35	41	48
1032	3	75	10	32	34	37
1032	3	118	109	39	52	66
1037	3	7	463	41	54	67
1037	3	19	24	35	41	48
1037	3	75	10	32	34	37
1037	3	118	109	39	52	66
1042	3	7	460	41	54	67
1042	3	19	24	35	41	48
1042	3	75	10	32	34	37
1042	3	118	109	39	52	66
1047	3	7	458	41	54	67
1047	3	19	24	35	41	48
1047	3	75	10	32	34	37
1047	3	118	108	39	52	66
1052	3	7	456	41	54	67
1052	3	19	24	35	41	48
1052	3	75	10	32	34	37
1052	3	118	108	39	52	66
1057	3	7	453	42	54	67
1057	3	19	24	35	41	48
1057	3	75	9	32	34	36
1057	3	118	108	39	52	66
1062	3	7	451	42	54	67
1062	3	19	24	35	41	48
1062	3	75	9	32	34	36
1062	3	118	107	39	53	66
1067	3	7	448	42	54	67
1067	3	19	24	35	41	48
1067	3	75	9	32	34	36
1067	3	118	107	39	53	66
1072	3	7	446	42	54	67
1072	3	19	24	35	41	48
1072	3	75	9	32	34	36
1072	3	118	107	39	53	66
1077	3	7	444	42	54	67
1077	3	19	24	35	41	48
1077	3	75	9	32	34	36
1077	3	118	107	39	53	66
1082	3	7	441	42	54	66
1082	3	19	24	35	41	48
1082	3	75	9	32	34	36
1082	3	118	106	40	53	66
1087	3	7	439	42	54	66
1087	3	19	24	35	41	48
1087	3	75	9	32	34	36
1087	3	118	106	40	53	66
1092	3	7	436	42	54	66
1092	3	19	24	35	41	48
1092	3	75	9	32	34	36
1092	3	118	106	40	53	66
1097	3	7	434	42	54	66
1097	3	19	24	35	41	48
1097	3	75	9	32	34	36
1097	3	118	106	40	53	66
1102	3	7	432	41	53	66
1102	3	19	24	35	41	48
1102	3	75	9	32	34	36
1102	3	118	105	40	53	66
1107	3	7	429	41	53	66
1107	3	19	24	35	41	48
1107	3	75	9	32	34	36
1107	3	118	105	40	53	66
1112	3	7	427	41	53	66
1112	3	19	24	35	41	48
1112	3	75	9	32	34	36
1112	3	118	105	40	53	66
1117	3	7	424	41	53	66
1117	3	19	24	35	41	48
1117	3	75	9	32	34	36
1117	3	118	104	40	53	67
1122	3	7	422	41	53	66
1122	3	19	24	35	41	48
1122	3	75	9	32	34	36
1122	3	118	104	40	53	67
1127	3	7	420	41	53	66
1127	3	19	24	35	41	48
1127	3	75	9	32	34	36
1127	3	118	104	40	53	67
1132	3	7	417	41	53	66
1132	3	19	24	35	41	48
1132	3	75	9	32	34	36
1132	3	118	103	41	54	67
1137	3	7	415	41	54	67
1137	3	19	24	35	41	48
1137	3	75	9	32	34	36
1137	3	118	103	41	54	67
1142	3	7	412	41	54	67
1142	3	19	24	35	41	48
1142	3	75	9	32	34	36
1142	3	118	103	41	54	67
1147	3	7	410	41	54	67
1147	3	19	24	35	41	48
1147	3	75	9	32	34	36
1147	3	118	102	41	54	67
1152	3	7	408	41	54	67
1152	3	19	24	35	41	48
1152	3	75	9	32	34	36
1152	3	118	102	41	54	67
1157	3	7	405	42	54	67
1157	3	19	24	35	41	48
1157	3	75	9	32	34	36
1157	3	118	102	41	54	67
1162	3	7	403	42	54	67
1162	3	19	24	35	41	48
1162	3	75	9	32	34	36
1162	3	118	101	42	54	67
1167	3	7	400	42	54	67
1167	3	19	24	35	41	48
1167	3	75	9	32	34	36
1167	3	118	101	42	54	67
1172	3	7	398	42	54	67
1172	3	19	24	35	41	48
1172	3	75	9	32	34	36
1172	3	118	101	42	54	67
1177	3	7	396	42	54	67
1177	3	19	24	35	41	48
1177	3	75	9	32	34	36
1177	3	118	100	42	54	67
1182	3	7	393	42	54	66
1182	3	19	24	35	41	48
1182	3	75	9	32	34	36
1182	3	118	100	42	54	67
1187	3	7	391	42	54	66
1187	3	19	24	35	41	48
1187	3	75	8	31	33	36
1187	3	118	100	42	54	67
1192	3	7	388	42	54	66
1192	3	19	24	35	41	48
1192	3	75	8	31	33	36
1192	3	118	99	42	54	67
1197	3	7	386	42	54	66
1197	3	19	24	35	41	48
1197	3	75	8	31	33	36
1197	3	118	99	42	54	67
1202	3	7	384	41	53	66
1202	3	19	24	35	41	48
1202	3	75	8	31	33	36
1202	3	118	99	42	54	67
1207	3	7	381	41	53	66
1207	3	19	24	35	41	48
1207	3	75	8	31	33	36
1207	3	118	98	42	54	66
1212	3	7	379	41	53	66
1212	3	19	24	35	41	48
1212	3	75	8	31	33	36
1212	3	118	98	42	54	66
1217	3	7	376	41	53	66
1217	3	19	24	35	41	48
1217	3	75	8	31	33	36
1217	3	118	97	42	54	66
1222	3	7	374	41	53	66
1222	3	19	24	35	41	48
1222	3	75	8	31	33	36
1222	3	118	97	42	54	66
1227	3	7	372	41	53	66
1227	3	19	24	35	41	48
1227	3	75	8	31	33	36
1227	3	118	97	42	54	66
1232	3	7	369	41	53	66
1232	3	19	24	35	41	48
1232	3	75	8	31	33	36
1232	3	118	96	41	53	66
1237	3	7	367	41	53	66
1237	3	19	24	35	41	48
1237	3	75	8	31	33	36
1237	3	118	96	41	53	66
1242	3	7	364	41	53	67
1242	3	19	24	35	41	48
1242	3	75	8	31	33	36
1242	3	118	95	41	53	65
1247	3	7	362	41	54	67
1247	3	19	24	35	41	48
1247	3	75	8	31	33	36
1247	3	118	95	41	53	65
1252	3	7	360	41	54	67
1252	3	19	24	35	41	48
1252	3	75	8	31	33	36
1252	3	118	94	41	53	65
1257	3	7	357	41	54	67
1257	3	19	24	35	41	48
1257	3	75	8	31	33	36
1257	3	118	94	41	53	65
1262	3	7	355	41	54	67
1262	3	19	24	35	41	48
1262	3	75	8	31	33	36
1262	3	118	93	41	53	64
1267	3	7	352	42	54	67
1267	3	19	24	35	41	48
1267	3	75	8	31	33	36
1267	3	118	93	41	53	64
1272	3	7	350	42	54	67
1272	3	19	24	35	41	48
1272	3	75	8	31	33	36
1272	3	118	92	41	52	64
1277	3	7	348	42	54	67
1277	3	19	24	35	41	48
1277	3	75	8	31	33	36
1277	3	118	92	41	52	64
1282	3	7	345	42	54	66
1282	3	19	24	35	41	48
1282	3	75	8	31	33	36
1282	3	118	91	41	52	64
1287	3	7	343	42	54	66
1287	3	19	24	35	41	48
1287	3	75	8	31	33	36
1287	3	118	91	41	52	64
1292	3	7	340	42	54	66
1292	3	19	24	35	41	48
1292	3	75	8	31	33	36
1292	3	118	90	41	52	63
1297	3	7	338	42	54	66
1297	3	19	24	35	41	48
1297	3	75	8	31	33	36
1297	3	118	90	41	52	63
1302	3	7	336	41	53	66
1302	3	19	24	35	41	48
1302	3	75	8	31	33	36
1302	3	118	89	41	52	63
1307	3	7	333	41	53	66
1307	3	19	24	35	41	48
1307	3	75	8	31	33	36
1307	3	118	89	41	52	63
1312	3	7	331	41	53	66
1312	3	19	24	35	41	48
1312	3	75	8	31	33	36
1312	3	118	88	40	51	63
1317	3	7	328	41	53	66
1317	3	19	24	35	41	48
1317	3	75	8	31	33	36
1317	3	118	87	40	51	62
1322	3	7	326	41	53	66
1322	3	19	24	35	41	48
1322	3	75	8	31	33	36
1322	3	118	87	40	51	62
1327	3	7	324	41	53	66
1327	3	19	24	35	41	48
1327	3	75	8	31	33	36
1327	3	118	86	40	51	62
1332	3	7	321	41	53	66
1332	3	19	24	35	41	48
1332	3	75	8	31	33	36
1332	3	118	86	40	51	62
1337	3	7	319	41	53	66
1337	3	19	24	35	41	48
1337	3	75	8	31	33	36
1337	3	118	85	40	51	61
1342	3	7	316	41	53	66
1342	3	19	24	35	41	48
1342	3	75	8	31	33	36
1342	3	118	84	40	50	61
1347	3	7	314	41	53	66
1347	3	19	24	35	41	48
1347	3	75	8	31	33	36
1347	3	118	83	40	50	61
1352	3	7	312	41	53	67
1352	3	19	24	35	41	48
1352	3	75	8	31	33	36
1352	3	118	83	40	50	61
1357	3	7	309	41	54	67
1357	3	19	24	35	41	48
1357	3	75	7	31	33	35
1357	3	118	82	40	50	60
1362	3	7	307	41	54	67
1362	3	19	24	35	41	48
1362	3	75	7	31	33	35
1362	3	118	81	40	50	60
1367	3	7	304	41	54	67
1367	3	19	24	35	41	48
1367	3	75	7	31	33	35
1367	3	118	80	39	49	60
1372	3	7	302	42	54	67
1372	3	19	24	35	41	48
1372	3	75	7	31	33	35
1372	3	118	79	39	49	60
1377	3	7	300	42	54	67
1377	3	19	24	35	41	48
1377	3	75	7	31	33	35
1377	3	118	79	39	49	60
1382	3	7	297	42	54	67
1382	3	19	24	35	41	48
1382	3	75	7	31	33	35
1382	3	118	78	39	49	60
1387	3	7	295	42	54	66
1387	3	19	24	35	41	48
1387	3	75	7	31	33	35
1387	3	118	77	39	49	60
1392	3	7	292	42	54	66
1392	3	19	24	35	41	48
1392	3	75	7	31	33	35
1392	3	118	76	39	48	61
1397	3	7	290	42	54	66
1397	3	19	24	35	41	48
1397	3	75	7	31	33	35
1397	3	118	75	39	48	61
1402	3	7	288	41	53	66
1402	3	19	24	35	41	48
1402	3	75	7	31	33	35
1402	3	118	74	39	48	61
1407	3	7	285	41	53	65
1407	3	19	24	35	41	48
1407	3	75	7	31	33	35
1407	3	118	73	39	48	61
1412	3	7	283	41	53	65
1412	3	19	24	35	41	48
1412	3	75	7	31	33	35
1412	3	118	71	38	47	62
1417	3	7	280	41	53	66
1417	3	19	24	35	41	48
1417	3	75	7	31	33	35
1417	3	118	70	38	47	62
1422	3	7	278	41	53	66
1422	3	19	24	35	41	48
1422	3	75	7	31	33	35
1422	3	118	69	38	47	62
1427	3	7	276	41	52	66
1427	3	19	24	35	41	48
1427	3	75	7	31	33	35
1427	3	118	67	38	46	63
1432	3	7	273	41	52	66
1432	3	19	24	35	41	48
1432	3	75	7	31	33	35
1432	3	118	66	38	46	63
1437	3	7	271	41	52	66
1437	3	19	24	35	41	48
1437	3	75	7	31	33	35
1437	3	118	64	37	47	64
1442	3	7	268	41	53	66
1442	3	19	24	35	41	48
1442	3	75	7	31	33	35
1442	3	118	63	37	48	64
1447	3	7	266	41	53	66
1447	3	19	24	35	41	48
1447	3	75	7	31	33	35
1447	3	118	61	37	49	64
1452	3	7	264	40	53	66
1452	3	19	24	35	41	48
1452	3	75	7	31	33	35
1452	3	118	59	37	50	65
1457	3	7	261	40	53	66
1457	3	19	24	35	41	48
1457	3	75	7	31	33	35
1457	3	118	57	37	51	65
1462	3	7	259	41	54	67
1462	3	19	24	35	41	48
1462	3	75	7	31	33	35
1462	3	118	55	38	52	66
1467	3	7	256	41	54	67
1467	3	19	24	35	41	48
1467	3	75	7	31	33	35
1467	3	118	52	40	53	67
1472	3	7	254	41	54	67
1472	3	19	24	35	41	48
1472	3	75	7	31	33	35
1472	3	118	49	42	54	66
1477	3	7	252	42	54	67
1477	3	19	24	35	41	48
1477	3	75	7	31	33	35
1477	3	118	46	41	52	64
1482	3	7	249	42	54	67
1482	3	19	24	35	41	48
1482	3	75	7	31	33	35
1482	3	118	43	40	51	62
1487	3	7	247	42	54	67
1487	3	19	24	35	41	48
1487	3	75	7	31	33	35
1487	3	118	38	39	48	58
1492	3	7	244	42	54	66
1492	3	19	24	35	41	48
1492	3	75	7	31	33	35
1492	3	118	33	38	46	54
1497	1	7	81	42	54	66
1497	1	19	8	33	39	48
1497	1	75	3	30	33	36
1497	1	118	9	36	42	48
